Human Development Rating,Country,Gender Inequality Index,Females with Secondary Education,Female Labour Force Participation,Female Share of Seats in Parliament,Male Population with at least some secondary education (% ages 25 and older),Male Labour force participation rate (% ages 15 and older),Continent
VERY HIGH HUMAN DEVELOPMENT,Switzerland,0.018,0.969,0.617,0.398,0.975,0.727,Europe
VERY HIGH HUMAN DEVELOPMENT,Norway,0.016,0.991,0.603,0.45,0.993,0.72,Europe
VERY HIGH HUMAN DEVELOPMENT,Iceland,0.043,0.998,0.617,0.476,0.997,0.705,Europe
VERY HIGH HUMAN DEVELOPMENT,Australia,0.073,0.946,0.611,0.379,0.944,0.705,Oceania
VERY HIGH HUMAN DEVELOPMENT,Denmark,0.013,0.951,0.577,0.397,0.952,0.667,Europe
VERY HIGH HUMAN DEVELOPMENT,Sweden,0.023,0.918,0.617,0.47,0.922,0.68,Europe
VERY HIGH HUMAN DEVELOPMENT,Ireland,0.074,0.881,0.565,0.273,0.86,0.686,Europe
VERY HIGH HUMAN DEVELOPMENT,Germany,0.073,0.961,0.568,0.348,0.965,0.66,Europe
VERY HIGH HUMAN DEVELOPMENT,Netherlands,0.025,0.898,0.624,0.391,0.927,0.713,Europe
VERY HIGH HUMAN DEVELOPMENT,Finland,0.033,0.99,0.565,0.46,0.985,0.64,Europe
VERY HIGH HUMAN DEVELOPMENT,Singapore,0.04,0.805,0.594,0.298,0.859,0.768,Asia
VERY HIGH HUMAN DEVELOPMENT,Belgium,0.048,0.872,0.498,0.429,0.897,0.588,Europe
VERY HIGH HUMAN DEVELOPMENT,New Zealand,0.088,0.82,0.651,0.492,0.818,0.753,Oceania
VERY HIGH HUMAN DEVELOPMENT,Canada,0.069,1,0.608,0.344,1,0.697,North America
VERY HIGH HUMAN DEVELOPMENT,Luxembourg,0.044,1,0.585,0.35,1,0.655,Europe
VERY HIGH HUMAN DEVELOPMENT,United Kingdom,0.098,0.998,0.58,0.311,0.998,0.671,Europe
VERY HIGH HUMAN DEVELOPMENT,Japan,0.083,0.959,0.533,0.142,0.927,0.71,Asia
VERY HIGH HUMAN DEVELOPMENT,Korea (Republic of),0.067,0.831,0.534,0.19,0.931,0.724,Asia
VERY HIGH HUMAN DEVELOPMENT,United States,0.179,0.965,0.552,0.27,0.964,0.664,North America
VERY HIGH HUMAN DEVELOPMENT,Israel,0.083,0.916,0.585,0.283,0.937,0.661,Asia
VERY HIGH HUMAN DEVELOPMENT,Malta,0.167,0.822,0.531,0.134,0.881,0.714,Europe
VERY HIGH HUMAN DEVELOPMENT,Slovenia,0.071,0.976,0.538,0.215,0.987,0.622,Europe
VERY HIGH HUMAN DEVELOPMENT,Austria,0.053,1,0.555,0.393,1,0.663,Europe
VERY HIGH HUMAN DEVELOPMENT,United Arab Emirates,0.049,0.82,0.465,0.5,0.856,0.88,Asia
VERY HIGH HUMAN DEVELOPMENT,Spain,0.057,0.785,0.527,0.423,0.832,0.624,Europe
VERY HIGH HUMAN DEVELOPMENT,France,0.083,0.835,0.519,0.378,0.879,0.597,Europe
VERY HIGH HUMAN DEVELOPMENT,Cyprus,0.123,0.811,0.566,0.143,0.848,0.688,Europe
VERY HIGH HUMAN DEVELOPMENT,Italy,0.056,0.786,0.399,0.353,0.861,0.576,Europe
VERY HIGH HUMAN DEVELOPMENT,Estonia,0.1,0.976,0.575,0.257,0.981,0.702,Europe
VERY HIGH HUMAN DEVELOPMENT,Czechia,0.12,0.998,0.517,0.221,0.998,0.681,Europe
VERY HIGH HUMAN DEVELOPMENT,Greece,0.119,0.699,0.433,0.217,0.778,0.581,Europe
VERY HIGH HUMAN DEVELOPMENT,Poland,0.109,0.865,0.492,0.275,0.907,0.655,Europe
VERY HIGH HUMAN DEVELOPMENT,Bahrain,0.181,0.799,0.424,0.188,0.831,0.835,Asia
VERY HIGH HUMAN DEVELOPMENT,Lithuania,0.105,0.955,0.573,0.277,0.979,0.679,Europe
VERY HIGH HUMAN DEVELOPMENT,Saudi Arabia,0.247,0.713,0.309,0.199,0.809,0.801,Asia
VERY HIGH HUMAN DEVELOPMENT,Portugal,0.067,0.597,0.54,0.4,0.619,0.622,Europe
VERY HIGH HUMAN DEVELOPMENT,Latvia,0.151,0.997,0.545,0.29,0.993,0.668,Europe
VERY HIGH HUMAN DEVELOPMENT,Croatia,0.093,0.97,0.459,0.311,1,0.588,Europe
VERY HIGH HUMAN DEVELOPMENT,Chile,0.187,0.803,0.442,0.327,0.835,0.655,South America
VERY HIGH HUMAN DEVELOPMENT,Qatar,0.22,0.798,0.572,0.044,0.696,0.955,Asia
VERY HIGH HUMAN DEVELOPMENT,Slovakia,0.18,0.989,0.547,0.227,0.992,0.664,Europe
VERY HIGH HUMAN DEVELOPMENT,Hungary,0.221,0.976,0.521,0.131,0.988,0.672,Europe
VERY HIGH HUMAN DEVELOPMENT,Argentina,0.287,0.71,0.5,0.444,0.714,0.716,South America
VERY HIGH HUMAN DEVELOPMENT,Türkiye,0.272,0.563,0.318,0.173,0.759,0.694,Asia
VERY HIGH HUMAN DEVELOPMENT,Montenegro,0.119,0.923,0.478,0.247,0.992,0.62,Europe
VERY HIGH HUMAN DEVELOPMENT,Kuwait,0.305,0.609,0.474,0.015,0.552,0.838,Asia
VERY HIGH HUMAN DEVELOPMENT,Brunei Darussalam,0.259,0.704,0.541,0.091,0.712,0.723,Asia
VERY HIGH HUMAN DEVELOPMENT,Russian Federation,0.203,0.928,0.545,0.165,0.959,0.697,Asia
VERY HIGH HUMAN DEVELOPMENT,Romania,0.282,0.888,0.428,0.185,0.937,0.623,Europe
VERY HIGH HUMAN DEVELOPMENT,Oman,0.3,0.966,0.287,0.099,0.999,0.85,Asia
VERY HIGH HUMAN DEVELOPMENT,Bahamas,0.329,0.87,0.656,0.2,0.899,0.715,North America
VERY HIGH HUMAN DEVELOPMENT,Kazakhstan,0.161,0.998,0.633,0.245,1,0.755,Asia
VERY HIGH HUMAN DEVELOPMENT,Trinidad and Tobago,0.344,0.848,0.467,0.324,0.806,0.68,North America
VERY HIGH HUMAN DEVELOPMENT,Costa Rica,0.256,0.562,0.475,0.456,0.545,0.711,North America
VERY HIGH HUMAN DEVELOPMENT,Uruguay,0.235,0.596,0.548,0.262,0.555,0.693,South America
